[2025-12-12 14:30:15] | ----------- BOT INICIADO -----------
[2025-12-13 16:49:53] | ✅ Éxito con: https://rsshub.rssforever.com/telegram/channel/telonews_es
[2025-12-13 16:49:53] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 16:50:05] | 🔄 Weather Loop Ciclo #7
[2025-12-13 16:50:05] | 👥 Procesando 5 usuarios...
[2025-12-13 16:50:06] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 16:50:07] | 📝 Alerta registrada: user=1597973793, type=rain_early, fingerprint=57f964db
[2025-12-13 16:50:07] | 🌧️ Pre-aviso rain enviado a 1597973793 (5.2h antes)
[2025-12-13 16:50:08] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 16:50:08] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 16:50:08] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 16:50:08] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 16:50:08] | 📝 Alerta registrada: user=1058749165, type=rain_early, fingerprint=57f964db
[2025-12-13 16:50:08] | 🌧️ Pre-aviso rain enviado a 1058749165 (5.2h antes)
[2025-12-13 16:50:09] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 16:50:09] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 16:50:09] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 16:50:09] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 16:50:09] | 📝 Alerta registrada: user=7598064937, type=rain_early, fingerprint=57f964db
[2025-12-13 16:50:09] | 🌧️ Pre-aviso rain enviado a 7598064937 (5.2h antes)
[2025-12-13 16:50:10] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 16:50:10] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 16:50:10] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 16:50:10] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 16:50:10] | 📝 Alerta registrada: user=5645098121, type=rain_early, fingerprint=57f964db
[2025-12-13 16:50:10] | 🌧️ Pre-aviso rain enviado a 5645098121 (5.2h antes)
[2025-12-13 16:50:11] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 16:50:11] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 16:50:11] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 16:50:11] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 16:50:12] | 📝 Alerta registrada: user=1148031284, type=rain_early, fingerprint=57f964db
[2025-12-13 16:50:12] | 🌧️ Pre-aviso rain enviado a 1148031284 (5.2h antes)
[2025-12-13 16:50:13] | ✅ Weather Loop Ciclo #7 completado
[2025-12-13 16:50:54] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 16:53:54] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 16:54:43] | 🔄 Global Disasters Loop Ciclo #8
[2025-12-13 16:54:43] | 🌍 Consultando USGS...
[2025-12-13 16:54:43] | ✅ No hay nuevas alertas globales
[2025-12-13 16:55:13] | 🔄 Weather Loop Ciclo #8
[2025-12-13 16:55:13] | 👥 Procesando 5 usuarios...
[2025-12-13 16:55:13] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 16:55:13] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 16:55:13] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 16:55:13] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 16:55:13] | 📝 Alerta registrada: user=1597973793, type=rain_early, fingerprint=57f964db
[2025-12-13 16:55:13] | 🌧️ Pre-aviso rain enviado a 1597973793 (5.1h antes)
[2025-12-13 16:55:14] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 16:55:14] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 16:55:14] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 16:55:14] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 16:55:15] | 📝 Alerta registrada: user=1058749165, type=rain_early, fingerprint=57f964db
[2025-12-13 16:55:15] | 🌧️ Pre-aviso rain enviado a 1058749165 (5.1h antes)
[2025-12-13 16:55:16] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 16:55:16] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 16:55:16] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 16:55:16] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 16:55:16] | 📝 Alerta registrada: user=7598064937, type=rain_early, fingerprint=57f964db
[2025-12-13 16:55:16] | 🌧️ Pre-aviso rain enviado a 7598064937 (5.1h antes)
[2025-12-13 16:55:17] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 16:55:17] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 16:55:17] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 16:55:17] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 16:55:17] | 📝 Alerta registrada: user=5645098121, type=rain_early, fingerprint=57f964db
[2025-12-13 16:55:17] | 🌧️ Pre-aviso rain enviado a 5645098121 (5.1h antes)
[2025-12-13 16:55:18] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 16:55:18] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 16:55:18] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 16:55:18] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 16:55:19] | 📝 Alerta registrada: user=1148031284, type=rain_early, fingerprint=57f964db
[2025-12-13 16:55:19] | 🌧️ Pre-aviso rain enviado a 1148031284 (5.1h antes)
[2025-12-13 16:55:20] | ✅ Weather Loop Ciclo #8 completado
[2025-12-13 16:58:54] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 16:58:54] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 16:59:43] | 🔄 Global Disasters Loop Ciclo #9
[2025-12-13 16:59:43] | 🌍 Consultando GDACS...
[2025-12-13 16:59:44] | 🌍 Consultando USGS...
[2025-12-13 16:59:44] | ✅ No hay nuevas alertas globales
[2025-12-13 17:00:20] | 🔄 Weather Loop Ciclo #9
[2025-12-13 17:00:20] | 👥 Procesando 5 usuarios...
[2025-12-13 17:00:20] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:00:20] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:00:20] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:00:20] | 📝 Alerta registrada: user=1597973793, type=rain_early, fingerprint=57f964db
[2025-12-13 17:00:20] | 🌧️ Pre-aviso rain enviado a 1597973793 (5.0h antes)
[2025-12-13 17:00:21] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:00:21] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:00:21] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:00:21] | 📝 Alerta registrada: user=1058749165, type=rain_early, fingerprint=57f964db
[2025-12-13 17:00:21] | 🌧️ Pre-aviso rain enviado a 1058749165 (5.0h antes)
[2025-12-13 17:00:22] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:00:22] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:00:22] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:00:23] | 📝 Alerta registrada: user=7598064937, type=rain_early, fingerprint=57f964db
[2025-12-13 17:00:23] | 🌧️ Pre-aviso rain enviado a 7598064937 (5.0h antes)
[2025-12-13 17:00:24] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:00:24] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:00:24] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:00:24] | 📝 Alerta registrada: user=5645098121, type=rain_early, fingerprint=57f964db
[2025-12-13 17:00:24] | 🌧️ Pre-aviso rain enviado a 5645098121 (5.0h antes)
[2025-12-13 17:00:25] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:00:25] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:00:25] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:00:25] | 📝 Alerta registrada: user=1148031284, type=rain_early, fingerprint=57f964db
[2025-12-13 17:00:25] | 🌧️ Pre-aviso rain enviado a 1148031284 (5.0h antes)
[2025-12-13 17:00:26] | ✅ Weather Loop Ciclo #9 completado
[2025-12-13 17:03:53] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 17:03:54] | ✅ Descargado: http://elToque.com (765928 bytes)
[2025-12-13 17:03:54] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 17:03:54] | ✅ Descargado: http://elToque.com (765928 bytes)
[2025-12-13 17:03:54] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 17:03:54] | ✅ Descargado: https://elToque.com/feed (204279 bytes)
[2025-12-13 17:03:54] | 🔍 Feed en ruta común: https://elToque.com/feed
[2025-12-13 17:03:55] | ✅ Descargado: https://elToque.com/feed (204279 bytes)
[2025-12-13 17:03:55] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 17:04:44] | 🔄 Global Disasters Loop Ciclo #10
[2025-12-13 17:04:44] | 🌍 Consultando USGS...
[2025-12-13 17:04:44] | ✅ No hay nuevas alertas globales
[2025-12-13 17:05:26] | 🔄 Weather Loop Ciclo #10
[2025-12-13 17:05:26] | 👥 Procesando 5 usuarios...
[2025-12-13 17:05:27] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:05:27] | 📝 Alerta registrada: user=1597973793, type=rain_early, fingerprint=57f964db
[2025-12-13 17:05:27] | 🌧️ Pre-aviso rain enviado a 1597973793 (4.9h antes)
[2025-12-13 17:05:28] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:05:28] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:05:28] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:05:29] | 📝 Alerta registrada: user=1058749165, type=rain_early, fingerprint=57f964db
[2025-12-13 17:05:29] | 🌧️ Pre-aviso rain enviado a 1058749165 (4.9h antes)
[2025-12-13 17:05:30] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:05:30] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:05:30] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:05:30] | 📝 Alerta registrada: user=7598064937, type=rain_early, fingerprint=57f964db
[2025-12-13 17:05:30] | 🌧️ Pre-aviso rain enviado a 7598064937 (4.9h antes)
[2025-12-13 17:05:31] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:05:31] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:05:31] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:05:31] | 📝 Alerta registrada: user=5645098121, type=rain_early, fingerprint=57f964db
[2025-12-13 17:05:31] | 🌧️ Pre-aviso rain enviado a 5645098121 (4.9h antes)
[2025-12-13 17:05:32] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:05:32] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:05:32] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:05:33] | 📝 Alerta registrada: user=1148031284, type=rain_early, fingerprint=57f964db
[2025-12-13 17:05:33] | 🌧️ Pre-aviso rain enviado a 1148031284 (4.9h antes)
[2025-12-13 17:05:34] | ✅ Weather Loop Ciclo #10 completado
[2025-12-13 17:06:16] | ----------- BOT INICIADO -----------
[2025-12-13 17:06:17] | 🤖 Bot inicializado. Iniciando tareas de fondo...
[2025-12-13 17:06:17] | ✅ Bucle RSS v2 iniciado (Soporte multi-plataforma).
[2025-12-13 17:06:17] | ✅ Bucle de alertas de clima iniciado.
[2025-12-13 17:06:17] | ✅ Bucle de alertas de desastres globales iniciado.
[2025-12-13 17:06:17] | ✅ Bucles de fondo (HBD y Alertas de Cruce) iniciados.
[2025-12-13 17:06:17] | 👥 Encontrados 8 usuarios. Programando sus alertas periódicas...
[2025-12-13 17:06:17] | ⏱️ Restaurando ciclo para 1148031284: Próxima alerta en 132.1 min.
[2025-12-13 17:06:17] | ✅ Job 'user_alert_1148031284' programado para ejecutarse cada 4.0 horas.
[2025-12-13 17:06:17] | ⏱️ Restaurando ciclo para 1058749165: Próxima alerta en 124.8 min.
[2025-12-13 17:06:17] | ✅ Job 'user_alert_1058749165' programado para ejecutarse cada 8.0 horas.
[2025-12-13 17:06:17] | ⏱️ Restaurando ciclo para 5842558049: Próxima alerta en 132.1 min.
[2025-12-13 17:06:17] | ✅ Job 'user_alert_5842558049' programado para ejecutarse cada 8.0 horas.
[2025-12-13 17:06:17] | ⏱️ Restaurando ciclo para 823941431: Próxima alerta en 132.1 min.
[2025-12-13 17:06:17] | ✅ Job 'user_alert_823941431' programado para ejecutarse cada 8.0 horas.
[2025-12-13 17:06:17] | ⏱️ Restaurando ciclo para 7598064937: Próxima alerta en 349.8 min.
[2025-12-13 17:06:17] | ✅ Job 'user_alert_7598064937' programado para ejecutarse cada 12.0 horas.
[2025-12-13 17:06:17] | ⏱️ Restaurando ciclo para 1597973793: Próxima alerta en 56.8 min.
[2025-12-13 17:06:17] | ✅ Job 'user_alert_1597973793' programado para ejecutarse cada 24.0 horas.
[2025-12-13 17:06:17] | ⏱️ Restaurando ciclo para 5645098121: Próxima alerta en 289.8 min.
[2025-12-13 17:06:17] | ✅ Job 'user_alert_5645098121' programado para ejecutarse cada 12.0 horas.
[2025-12-13 17:06:17] | ⏱️ Alerta atrasada para -1003424894407. Se enviará en 5s.
[2025-12-13 17:06:17] | ✅ Job 'user_alert_-1003424894407' programado para ejecutarse cada 12.0 horas.
[2025-12-13 17:06:17] | ✅ Todas las tareas de fondo han sido iniciadas.
[2025-12-13 17:06:17] | 📰 RSS Monitor v2 Iniciado...
[2025-12-13 17:06:17] | 🌦️ Iniciando Sistema de Alertas de Clima v2.1 (Anti-Spam Total)...
[2025-12-13 17:06:17] | 🌍 Iniciando Sistema de Alertas Globales de Desastres...
[2025-12-13 17:06:17] | ⏱️ Iniciando bucle HBD. Intervalo configurado: 300 segundos.
[2025-12-13 17:06:17] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 17:06:17] | Historial de alertas personalizadas cargado. 3 monedas en memoria.
[2025-12-13 17:06:17] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 17:06:18] | 📬 Notificación de inicio enviada a los administradores.
[2025-12-13 17:06:18] | 🦁 Iniciando Monitor BTC PRO (Análisis Avanzado Activado)...
[2025-12-13 17:06:18] | 🦁 Loop de Volatilidad (Valerts) iniciado con mensajes mejorados...
[2025-12-13 17:06:47] | 🔄 Weather Loop Ciclo #1
[2025-12-13 17:06:47] | 👥 Procesando 5 usuarios...
[2025-12-13 17:06:49] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:06:49] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:06:51] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:06:51] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:06:53] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:06:53] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:06:55] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:06:55] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:06:57] | ✅ Weather Loop Ciclo #1 completado
[2025-12-13 17:07:02] | 🔄 Global Disasters Loop Ciclo #1
[2025-12-13 17:07:02] | 🌍 Consultando GDACS...
[2025-12-13 17:07:03] | 🚨 Nuevo evento GDACS: Flood (Orange) en Malaysia, Thailand
[2025-12-13 17:07:03] | 🚨 Nuevo evento GDACS: Flood (Orange) en Indonesia
[2025-12-13 17:07:03] | 🌍 Consultando USGS...
[2025-12-13 17:07:03] | 🚨 Nuevo terremoto USGS: M6.7 en 114 km ENE of Hachinohe, Japan
[2025-12-13 17:07:03] | 🚨 Nuevo terremoto USGS: M6.6 en 126 km S of Honchō, Japan
[2025-12-13 17:07:03] | 🚨 Nuevo terremoto USGS: M7.6 en 2025 Aomori Prefecture, Japan Earthquake
[2025-12-13 17:07:03] | ✅ 5 nuevas alertas globales detectadas
[2025-12-13 17:07:03] | 🚨 5 nuevas alertas detectadas
[2025-12-13 17:07:03] | ⏭️ No hay usuarios suscritos a alertas globales
[2025-12-13 17:08:27] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 17:08:27] | ✅ Descargado: https://www.cibercuba.com/ (227266 bytes)
[2025-12-13 17:08:27] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 17:08:27] | ✅ Descargado: https://www.cibercuba.com/ (227266 bytes)
[2025-12-13 17:08:27] | ✅ Descargado: https://www.cibercuba.com/feed (227266 bytes)
[2025-12-13 17:08:27] | ✅ Descargado: https://www.cibercuba.com/rss (227266 bytes)
[2025-12-13 17:08:27] | ⚠️ HTTP 404 en https://www.cibercuba.com/atom.xml
[2025-12-13 17:08:28] | ⚠️ HTTP 404 en https://www.cibercuba.com/atom.xml
[2025-12-13 17:08:30] | ⚠️ HTTP 404 en https://www.cibercuba.com/atom.xml
[2025-12-13 17:08:30] | ✅ Descargado: https://www.cibercuba.com/rss.xml (6922 bytes)
[2025-12-13 17:08:30] | 🔍 Feed en ruta común: https://www.cibercuba.com/rss.xml
[2025-12-13 17:08:30] | ✅ Descargado: https://www.cibercuba.com/rss.xml (6922 bytes)
[2025-12-13 17:08:30] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 17:11:17] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 17:12:03] | 🔄 Global Disasters Loop Ciclo #2
[2025-12-13 17:12:03] | 🌍 Consultando USGS...
[2025-12-13 17:12:03] | ✅ No hay nuevas alertas globales
[2025-12-13 17:14:17] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 17:16:17] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 17:16:57] | 🔄 Weather Loop Ciclo #2
[2025-12-13 17:16:57] | 👥 Procesando 5 usuarios...
[2025-12-13 17:16:57] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:16:57] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:16:59] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:16:59] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:17:01] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:17:01] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:17:03] | 🔄 Global Disasters Loop Ciclo #3
[2025-12-13 17:17:03] | 🌍 Consultando GDACS...
[2025-12-13 17:17:04] | 🌍 Consultando USGS...
[2025-12-13 17:17:04] | ✅ No hay nuevas alertas globales
[2025-12-13 17:17:04] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:17:04] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:17:06] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:17:06] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:17:08] | ✅ Weather Loop Ciclo #2 completado
[2025-12-13 17:21:18] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 17:22:04] | 🔄 Global Disasters Loop Ciclo #4
[2025-12-13 17:22:04] | 🌍 Consultando USGS...
[2025-12-13 17:22:04] | ✅ No hay nuevas alertas globales
[2025-12-13 17:22:18] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 17:26:18] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 17:27:04] | 🔄 Global Disasters Loop Ciclo #5
[2025-12-13 17:27:04] | 🌍 Consultando GDACS...
[2025-12-13 17:27:05] | 🌍 Consultando USGS...
[2025-12-13 17:27:05] | ✅ No hay nuevas alertas globales
[2025-12-13 17:27:08] | 🔄 Weather Loop Ciclo #3
[2025-12-13 17:27:08] | 👥 Procesando 5 usuarios...
[2025-12-13 17:27:11] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:27:11] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:27:13] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:27:13] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:27:15] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:27:15] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:27:17] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:27:17] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:27:19] | ✅ Weather Loop Ciclo #3 completado
[2025-12-13 17:27:30] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 17:27:30] | ✅ Descargado: https://jovencuba.com/ (545439 bytes)
[2025-12-13 17:27:30] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 17:27:30] | ✅ Descargado: https://jovencuba.com/ (545439 bytes)
[2025-12-13 17:27:30] | 🔍 Feed encontrado en <link>: https://jovencuba.com/feed/
[2025-12-13 17:27:30] | ✅ Descargado: https://jovencuba.com/feed/ (98633 bytes)
[2025-12-13 17:27:30] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 17:30:18] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 17:31:18] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 17:32:05] | 🔄 Global Disasters Loop Ciclo #6
[2025-12-13 17:32:05] | 🌍 Consultando USGS...
[2025-12-13 17:32:06] | ✅ No hay nuevas alertas globales
[2025-12-13 17:32:30] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 17:32:31] | ✅ Descargado: https://www.criptonoticias.com/feed (14749 bytes)
[2025-12-13 17:32:31] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 17:34:31] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 17:34:32] | ✅ Descargado: https://www.negocios.com/rss (41249 bytes)
[2025-12-13 17:34:34] | ✅ [BitBread] Enviado como FOTO a -1002014160991
[2025-12-13 17:34:38] | ✅ [BitBread] Enviado como FOTO a -1002014160991
[2025-12-13 17:34:41] | ✅ Feed procesado: 2 entradas enviadas
[2025-12-13 17:34:41] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 17:34:42] | ✅ Descargado: https://www.diariobitcoin.com/feed (254043 bytes)
[2025-12-13 17:34:42] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 17:34:42] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 17:34:42] | ✅ Descargado: http://elToque.com (765934 bytes)
[2025-12-13 17:34:42] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 17:34:43] | ✅ Descargado: http://elToque.com (765934 bytes)
[2025-12-13 17:34:43] | ✅ Descargado: https://elToque.com/feed (204279 bytes)
[2025-12-13 17:34:43] | 🔍 Feed en ruta común: https://elToque.com/feed
[2025-12-13 17:34:44] | ✅ Descargado: https://elToque.com/feed (204279 bytes)
[2025-12-13 17:34:44] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 17:36:18] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 17:37:06] | 🔄 Global Disasters Loop Ciclo #7
[2025-12-13 17:37:06] | 🌍 Consultando GDACS...
[2025-12-13 17:37:07] | 🌍 Consultando USGS...
[2025-12-13 17:37:07] | ✅ No hay nuevas alertas globales
[2025-12-13 17:37:19] | 🔄 Weather Loop Ciclo #4
[2025-12-13 17:37:19] | 👥 Procesando 5 usuarios...
[2025-12-13 17:37:19] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:37:19] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:37:19] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:37:19] | 📝 Alerta registrada: user=1597973793, type=rain_near, fingerprint=9e260541
[2025-12-13 17:37:19] | ⚠️ Alerta inminente rain enviada a 1597973793 (1.4 horas antes)
[2025-12-13 17:37:21] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:37:21] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:37:21] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:37:22] | 📝 Alerta registrada: user=1058749165, type=rain_near, fingerprint=9e260541
[2025-12-13 17:37:22] | ⚠️ Alerta inminente rain enviada a 1058749165 (1.4 horas antes)
[2025-12-13 17:37:24] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:37:24] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:37:24] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:37:24] | 📝 Alerta registrada: user=7598064937, type=rain_near, fingerprint=9e260541
[2025-12-13 17:37:24] | ⚠️ Alerta inminente rain enviada a 7598064937 (1.4 horas antes)
[2025-12-13 17:37:26] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:37:26] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:37:26] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:37:26] | 📝 Alerta registrada: user=5645098121, type=rain_near, fingerprint=9e260541
[2025-12-13 17:37:26] | ⚠️ Alerta inminente rain enviada a 5645098121 (1.4 horas antes)
[2025-12-13 17:37:28] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:37:28] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:37:28] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:37:29] | 📝 Alerta registrada: user=1148031284, type=rain_near, fingerprint=9e260541
[2025-12-13 17:37:29] | ⚠️ Alerta inminente rain enviada a 1148031284 (1.4 horas antes)
[2025-12-13 17:37:31] | ✅ Weather Loop Ciclo #4 completado
[2025-12-13 17:37:44] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 17:37:45] | ✅ Descargado: https://es.beincrypto.com/ (781625 bytes)
